D_TX,D_TN,H24R,InfoDate,StationID
24.3,12,0,2021/12/12,C0Z020
28,14.4,0,2021/12/12,C0R190
27.5,15.7,0,2021/12/12,C0R160
16.1,6.2,0,2021/12/12,C0D550
24.5,16.4,0,2021/12/12,C0M740
27.2,17.3,0,2021/12/12,C0R490
17.7,16,0,2021/12/12,C0W110
24.8,15.2,0,2021/12/12,C0D390
24,14.2,0,2021/12/12,C0Z200
21.8,17.7,0,2021/12/12,C0E830
24.2,17.6,0,2021/12/12,C0U910
26.1,14.8,0.5,2021/12/12,C0Z080
26.7,15.5,0,2021/12/12,C0K560
25,19.2,0,2021/12/12,C0AC70
26.5,14.5,0,2021/12/12,C0V370
23.9,17.9,0,2021/12/12,C0M750
23.9,16.5,0,2021/12/12,C0C630
25.6,12.1,0,2021/12/12,C0SA40
25,16.1,0,2021/12/12,C0K280
7,1.2,0,2021/12/12,C0I520
26,20.6,0,2021/12/12,C0V490
25,18.1,0,2021/12/12,C0V630
23.8,14.9,0,2021/12/12,C0D540
23,17.8,0,2021/12/12,C0AH50
23.5,14.4,0,2021/12/12,C0E430
18,12.1,0,2021/12/12,C0Z290
24.1,14.8,0,2021/12/12,C0S710
22.7,18.5,0,2021/12/12,C0C540
26,19.4,0,2021/12/12,C0A980
25.2,19.6,0,2021/12/12,C0V810
26.6,17.5,0,2021/12/12,C0V400
26.3,20,0,2021/12/12,C0V710
28,18,0,2021/12/12,C0R510
27,16.5,0,2021/12/12,C0R480
16.5,13.4,3,2021/12/12,C0U950
24.8,18.4,0,2021/12/12,C0G810
22.8,15,0,2021/12/12,C0R140
25,14.2,0,2021/12/12,C0F850
13.4,3.3,0,2021/12/12,C0UA20
22.7,13.5,0,2021/12/12,C0I080
29.3,13,0,2021/12/12,C0V360
25.2,20.1,0,2021/12/12,C0AI40
22.4,17.6,0.5,2021/12/12,C0A540
20.6,17.8,0,2021/12/12,C0S690
22,17.9,18.5,2021/12/12,C0A940
27.9,15.3,0,2021/12/12,C0O830
20.6,13.7,0,2021/12/12,C0I090
24.6,17.8,1,2021/12/12,C0Z230
23.5,18.3,0,2021/12/12,C0M710
24.7,20.5,0,2021/12/12,C0R800
24.4,17.5,0.5,2021/12/12,C0T9D0
24.5,17.1,0,2021/12/12,C0K500
21.8,16.8,0,2021/12/12,C0W140
22.8,13.5,0,2021/12/12,C0C460
22.7,17.9,0,2021/12/12,C0F9X0
21.2,11.3,0,2021/12/12,C0T820
24.4,13.8,0,2021/12/12,C0D580
22.7,14.6,0,2021/12/12,C0Z330
26.5,17.9,0,2021/12/12,C0F9N0
12.8,0,0,2021/12/12,C0T790
26.3,14.8,0,2021/12/12,C0X300
26.6,16.8,0,2021/12/12,C0X140
24.4,21.1,1,2021/12/12,C0R780
26.3,20.3,0,2021/12/12,C0V700
22.5,14.5,0,2021/12/12,C0E810
24.8,20.4,0,2021/12/12,C0S970
20.7,18.8,12,2021/12/12,C0AI20
24.9,16.9,0,2021/12/12,C0K450
22.8,14.6,0,2021/12/12,C0SA00
23.9,17.4,0,2021/12/12,C0K430
28.7,18.7,0,2021/12/12,C0R640
26.3,15.3,0,2021/12/12,C0G620
25.9,17.2,0,2021/12/12,C0X250
25.2,19.8,0,2021/12/12,C0AH10
21.6,17.1,8.5,2021/12/12,C0AH40
25.9,17,0,2021/12/12,C0V610
22.5,16.7,0,2021/12/12,C0D480
15.2,3.8,0,2021/12/12,C0I480
19.3,14.2,1.5,2021/12/12,C0UA50
27.8,17.8,0,2021/12/12,C0V760
27.4,16.8,0,2021/12/12,C0AC60
26.4,16.9,0,2021/12/12,C0R470
22.5,19.8,0,2021/12/12,C0G900
22.5,17.9,0,2021/12/12,C0W150
21.3,20,0,2021/12/12,C0W120
27,13.8,0,2021/12/12,C0S890
20.3,18.3,32.5,2021/12/12,C0AD00
24.4,13.7,0,2021/12/12,C0Z300
24.4,20.7,0,2021/12/12,C0R710
25,12.9,0,2021/12/12,C0E520
23,15,0,2021/12/12,C0T9H0
27.3,15.7,0,2021/12/12,C0V740
25.2,16.9,0,2021/12/12,C0U990
25.6,17,0,2021/12/12,C0M670
25.9,17.4,0,2021/12/12,C0X160
25.4,19,0.5,2021/12/12,C0U860
21.9,17.1,4,2021/12/12,C0U750
25.9,16.3,0,2021/12/12,C0K580
25.4,15.9,0,2021/12/12,C0E790
18.6,14.1,0,2021/12/12,C0SA20
21,13.2,0.5,2021/12/12,C0A560
22.7,16.6,0,2021/12/12,C0Z270
25.7,19.5,0,2021/12/12,C0X110
24.3,15.3,0,2021/12/12,C0S920
25.6,16.6,0,2021/12/12,C0M690
25.8,16.9,0,2021/12/12,C0AI10
23.9,17.1,0,2021/12/12,C0K510
21.8,13.8,0,2021/12/12,C0U520
14.9,5.7,0,2021/12/12,C0UA10
20.8,13.6,0,2021/12/12,C0E880
21.9,17.9,0,2021/12/12,C0F9K0
28.5,17.1,0,2021/12/12,C0M730
21.2,16.2,0,2021/12/12,C0U870
14.8,9.1,0,2021/12/12,C0UA30
26.8,16.8,0,2021/12/12,C0X170
26,17.4,0,2021/12/12,C0I460
26.4,19,0,2021/12/12,C0A520
23,14.2,9.5,2021/12/12,C0A650
29.2,17.1,0,2021/12/12,C0R260
26.1,16.6,0,2021/12/12,C0U940
26.1,15.7,0,2021/12/12,C0O900
26.2,16.8,0,2021/12/12,C0O840
23.3,17.4,0,2021/12/12,C0C670
24.6,19.1,0.5,2021/12/12,C0R690
23.7,17.3,0,2021/12/12,C0X220
26.5,17.5,0,2021/12/12,C0O960
26,17.5,0,2021/12/12,C0X150
22.5,20.6,0,2021/12/12,C0W130
21.6,18.4,2,2021/12/12,C0R830
19.8,16.6,21,2021/12/12,C0A930
25.2,16,0,2021/12/12,C0I360
26.2,17.7,0,2021/12/12,C0V650
23.1,18,0,2021/12/12,C0X310
25.4,13.7,0,2021/12/12,C0M860
26.2,18.8,0,2021/12/12,C0T9M0
27.5,18.2,0,2021/12/12,C0V730
25,18.8,0,2021/12/12,C0S830
25.9,17.2,0,2021/12/12,C0X210
22.7,18.1,0,2021/12/12,C0K530
26.3,19.4,0,2021/12/12,C0R730
17.8,13.1,0,2021/12/12,C0S980
22.6,17.7,13.5,2021/12/12,C0B020
18.5,9.1,0,2021/12/12,C0M530
21.3,18.8,0,2021/12/12,C0C590
23.3,17.9,0,2021/12/12,C0C650
25.2,20.7,0,2021/12/12,C0R770
25.6,17.3,0,2021/12/12,C0S810
24.5,14.2,0,2021/12/12,C0X240
10.7,2.8,0,2021/12/12,C0H990
25.8,14.5,0,2021/12/12,C0H950
25.4,19.5,0,2021/12/12,C0ACA0
21.5,15.6,0,2021/12/12,C0U980
23.2,18.1,0,2021/12/12,C0G730
25.6,19.9,0.5,2021/12/12,C0A9F0
24.7,17.7,0.5,2021/12/12,C0U970
25.4,17.3,0,2021/12/12,C0M790
19.2,14,21.5,2021/12/12,C0AH30
15,12.8,17.5,2021/12/12,C0AC40
22.8,17.2,0,2021/12/12,C0F9I0
26.1,17.7,0,2021/12/12,C0H960
21.2,12.5,0,2021/12/12,C0K240
26.1,15.3,0,2021/12/12,C0S930
23.4,17.9,0,2021/12/12,C0K291
20.1,15.6,3.5,2021/12/12,C0A870
27.9,14.8,0,2021/12/12,C0X320
26.3,17.1,0,2021/12/12,C0V640
25.4,11.8,0,2021/12/12,C0S740
23.8,15.7,0,2021/12/12,C0F9Q0
25.5,17.6,0,2021/12/12,C0AD50
29.1,15.8,0,2021/12/12,C0R240
26.9,17.7,0,2021/12/12,C0V660
21.7,14,0,2021/12/12,C0Z220
26.9,17.6,0,2021/12/12,C0X130
24.5,12.3,0,2021/12/12,C0T9N0
25.5,18.6,0,2021/12/12,C0F9S0
27.3,17.5,0,2021/12/12,C0V770
25.2,16.2,0,2021/12/12,C0M520
23,18.8,0,2021/12/12,C0G740
24,19.9,0,2021/12/12,C0G780
23.5,20.9,0,2021/12/12,C0R790
24.1,14.7,0,2021/12/12,C0E590
23.7,17.2,0,2021/12/12,C0G750
24.5,16.7,0,2021/12/12,C0F970
11,1.3,0,2021/12/12,C0F9Y0
26.2,19,0.5,2021/12/12,C0S840
24.2,13.8,0,2021/12/12,C0UA00
16.7,10.5,0,2021/12/12,C0M810
24.1,17.1,0,2021/12/12,C0K550
26.4,13.9,0,2021/12/12,C0X200
25.5,14,5.5,2021/12/12,C0T960
26.7,16.7,0,2021/12/12,C0I110
24.9,16.9,0,2021/12/12,C0K480
22.6,14.8,0,2021/12/12,C0F930
23.2,16.5,0,2021/12/12,C0D560
26.5,16.2,0,2021/12/12,C0X180
19.3,8,0,2021/12/12,C0I490
24.8,19,2,2021/12/12,C0Z190
23.1,14.6,0,2021/12/12,C0Z070
24.6,15.4,0,2021/12/12,C0D570
23.5,19.6,8,2021/12/12,C0S730
23.8,19.9,0,2021/12/12,C0G770
25.2,19.9,0,2021/12/12,C0AH70
23.3,18.1,0,2021/12/12,C0G870
21.9,17.5,0,2021/12/12,C0F000
25.5,17.1,0,2021/12/12,C0M770
18.3,9.1,0,2021/12/12,C0U720
26.8,16.3,0,2021/12/12,C0V800
28.3,14.3,0,2021/12/12,C0M410
22.8,18.7,0,2021/12/12,C0F9R0
24.4,16.6,0,2021/12/12,C0U900
22.4,16.6,0,2021/12/12,C0R600
23.5,17.3,0,2021/12/12,C0X280
28,14.1,0,2021/12/12,CM0180
28.3,16,0,2021/12/12,C0R170
28,17.1,0,2021/12/12,C0V450
25.2,17.8,0,2021/12/12,C0AC80
23.6,14.1,0,2021/12/12,C0F0B0
22.8,15.6,0,2021/12/12,C0E540
26.4,16.6,0,2021/12/12,C0I380
27,15.2,0,2021/12/12,C0X050
23.5,17.7,0,2021/12/12,C0K520
23.9,16.9,0,2021/12/12,C0K440
23.8,16.8,14,2021/12/12,C0A660
27.3,14.7,0,2021/12/12,C0O990
24.6,19.6,0,2021/12/12,C0S960
24.5,17,0,2021/12/12,C0Z180
27,21,0,2021/12/12,C0R320
25.9,16,0,2021/12/12,C0K470
29.7,17.8,0,2021/12/12,C0R150
26.6,15.5,0,2021/12/12,C0O860
26.1,17.4,0,2021/12/12,C0G650
26.6,18.4,0,2021/12/12,C0C480
22.2,19.1,0,2021/12/12,C0C620
27.2,16.1,0,2021/12/12,C0V530
24.1,18.6,7,2021/12/12,C0AH00
25.8,16.9,0,2021/12/12,C0X260
24.8,17.8,0,2021/12/12,C0G720
25.3,17.2,0,2021/12/12,C0K330
24.3,18.2,4,2021/12/12,C0B010
20.6,13.1,0,2021/12/12,C0F0C0
23.3,15,0,2021/12/12,C0E550
27.6,17,0,2021/12/12,C0R660
21.2,17.8,0,2021/12/12,C0C660
22.3,16.1,0,2021/12/12,C0T9B0
20.5,8.1,0,2021/12/12,C0H9A0
26.7,14.8,0,2021/12/12,C0M700
26.4,17.5,0,2021/12/12,C0M760
7.9,0.3,0,2021/12/12,C0F0A0
28.3,17.3,0,2021/12/12,C0R540
25.8,22.4,0,2021/12/12,C0S900
18.2,12.4,1,2021/12/12,C0UA40
13.4,7.3,3,2021/12/12,C0U960
25.4,19.4,0,2021/12/12,C0V500
8,2.9,0,2021/12/12,C0H9C0
24,14.9,0,2021/12/12,C0Z280
28,14.4,0,2021/12/12,C0O930
25,16.3,0,2021/12/12,C0F9A0
20,11.9,0,2021/12/12,C0R100
24.7,15.6,0,2021/12/12,C0SA10
26.6,18.3,0,2021/12/12,C0G880
24.6,12.1,0,2021/12/12,C0I370
26,19.1,0,2021/12/12,C0AG80
27.1,16.4,0,2021/12/12,C0R590
21.3,12.7,0,2021/12/12,C0FA00
27.9,14.1,0,2021/12/12,C0V350
28,18.1,0,2021/12/12,C0V720
13.8,3.3,0,2021/12/12,C0S750
24.7,17.2,0,2021/12/12,C0K410
11.8,8.6,0,2021/12/12,C0R440
25.3,17,0,2021/12/12,C0K400
20,8.8,0,2021/12/12,C0I010
26.2,20.4,0,2021/12/12,C0AD30
25.3,18.9,0,2021/12/12,C0F9U0
25.2,19,0,2021/12/12,C0X190
23,19.6,0,2021/12/12,C0AD10
25.1,14.5,0,2021/12/12,C0Z210
21.6,18.6,1.5,2021/12/12,C0R760
28.3,15.9,0,2021/12/12,CM0160
21.3,18.4,0,2021/12/12,C0S770
27.9,18.8,5,2021/12/12,C0Z310
19.6,11.9,0,2021/12/12,C0Z050
26.6,16.6,0,2021/12/12,C0I410
24,13.4,0,2021/12/12,C0D430
19.3,17.6,0.5,2021/12/12,C0A920
28.7,16.6,0,2021/12/12,C0V310
24.7,17.6,0,2021/12/12,C0K460
25.5,17.3,0,2021/12/12,C0G840
25.4,15.5,0,2021/12/12,C0K250
22.3,19.5,0,2021/12/12,CM0120
24.2,19.2,0,2021/12/12,C0G910
24.5,16,0,2021/12/12,C0X230
26.8,19.2,0,2021/12/12,C0S940
25.8,16.6,0,2021/12/12,C0K490
15.7,4.2,0,2021/12/12,C0F860
24.5,11.1,2,2021/12/12,C0Z320
24.9,17.3,0,2021/12/12,C0K420
22.5,18.3,0,2021/12/12,C0F9P0
25.6,16.3,0,2021/12/12,C0G760
24,16.5,0,2021/12/12,C0E750
25.9,17.9,0,2021/12/12,C0AD40
18.9,11.9,0,2021/12/12,C0AH90
24.2,12.7,0.5,2021/12/12,C0T870
24.7,21.6,0,2021/12/12,C0S910
25.3,18.9,0,2021/12/12,C0F9O0
25.6,16.5,0,2021/12/12,C0G820
27.8,16.7,0,2021/12/12,C0R580
23.5,18.4,0,2021/12/12,C0G800
25.7,15,0,2021/12/12,C0R820
20.3,16.2,53.5,2021/12/12,C0A860
18.2,15.5,0,2021/12/12,C0W170
25.3,16.3,0,2021/12/12,C0M720
27.9,18,0,2021/12/12,C0V680
25.7,18.7,0,2021/12/12,C0G860
25.8,16.8,0,2021/12/12,C0M780
27.5,15.9,0,2021/12/12,C0O970
23.3,14.2,0,2021/12/12,C0M850
26.5,18.6,0,2021/12/12,C0V620
26.3,17.8,0,2021/12/12,C0SA60
20.8,18.3,0,2021/12/12,C0D650
24.2,17.4,0,2021/12/12,C0T9F0
23.7,17.2,0,2021/12/12,C0F9L0
24.3,15.1,0,2021/12/12,C0Z160
24.5,16.4,4,2021/12/12,C0Z150
24.2,16.7,0,2021/12/12,C0U890
25.6,17.5,0,2021/12/12,C0X120
25.3,16.7,0.5,2021/12/12,C0U760
26.6,18.1,0,2021/12/12,C0R700
25.1,13.5,0,2021/12/12,C0Z061
20.5,10.4,0,2021/12/12,C0M820
27,14.9,0,2021/12/12,C0O980
24.2,19.5,0,2021/12/12,C0SA30
24.6,14.4,0,2021/12/12,C0M800
27.5,18.6,0,2021/12/12,C0V750
24.2,17.3,12.5,2021/12/12,C0A880
21.2,17.8,0,2021/12/12,C0A570
24.9,20.3,0,2021/12/12,C0AI30
9.7,1.8,0,2021/12/12,C0F9Z0
26.1,21.8,0,2021/12/12,C0R670
9.5,2.4,0,2021/12/12,C0I530
25.6,18,0,2021/12/12,C0U770
23.1,18.8,0.5,2021/12/12,C0R280
26.5,13.7,0,2021/12/12,C0X060
25.3,17,0,2021/12/12,C0O950
22.7,16,0,2021/12/12,C0U650
25.1,16.1,29,2021/12/12,C0A890
23,15.6,0,2021/12/12,C0E420
18.1,16.3,0,2021/12/12,C0W160
28.4,17.8,0,2021/12/12,C0R560
21.6,16.9,0,2021/12/12,C0R750
26.6,19.1,0,2021/12/12,C0V670
25.7,17.2,0,2021/12/12,C0M640
26,13.6,0,2021/12/12,C0I420
27.2,17,0,2021/12/12,C0O810
19.3,13.8,0,2021/12/12,C0E610
24.9,18,0,2021/12/12,C0G660
24.6,16,0,2021/12/12,C0T900
26.5,19.9,0,2021/12/12,C0V690
23.9,18.7,0,2021/12/12,C0F9T0
23.4,18.6,0,2021/12/12,C0G640
29,14.4,0,2021/12/12,C0V260
26.1,19.8,0,2021/12/12,C0A9E0
24.6,17.9,0,2021/12/12,C0R340
24.1,16.9,0,2021/12/12,C0U780
24.2,16.7,0,2021/12/12,C0T9I0
6.5,-0.1,0,2021/12/12,C0I540
25.5,18.1,0,2021/12/12,C0F9M0
27.9,16.7,0,2021/12/12,C0R650
24,15.8,0,2021/12/12,C0SA80
28.4,17.5,0,2021/12/12,C0R220
22.2,15,3,2021/12/12,C0UA60
27.1,18.9,0,2021/12/12,C0R810
25.6,18.8,2,2021/12/12,C0A970
21.1,17.6,0,2021/12/12,C0C690
21.4,17.5,0,2021/12/12,C0SA90
25,13,0,2021/12/12,C0H890
13.6,5.5,0,2021/12/12,C0U710
23.7,18,0,2021/12/12,C0C680
28.6,18.6,0,2021/12/12,C0R270
24.9,21.3,0,2021/12/12,C0R620
24,17.9,0.5,2021/12/12,C0S790
22.5,12.6,0,2021/12/12,C0D360
20.8,14.5,0,2021/12/12,C0S700
27.9,17.4,0,2021/12/12,C0R520
26.4,18,0,2021/12/12,C0AI00
21.2,15.2,0.5,2021/12/12,C0T9A0
28.5,15.1,0,2021/12/12,C0R550
21,17.9,0,2021/12/12,C0D590
26,16.7,0,2021/12/12,C0M680
21.2,16.9,1,2021/12/12,C0R840
25.2,20.2,0,2021/12/12,CM0140
19.7,13.9,8,2021/12/12,C0A550
26.7,14.2,0,2021/12/12,C0V250
24.1,15.9,0,2021/12/12,C0A530
24.3,14.1,0,2021/12/12,C0E740
20.9,15.6,0,2021/12/12,C0T9G0
24.6,16.9,0,2021/12/12,C0M650
26.3,21,0,2021/12/12,C0R350
23.7,16.4,0,2021/12/12,C0A640
25,17.3,0,2021/12/12,C0K390
20.9,7.9,0,2021/12/12,C0I390
25.6,21.1,2.5,2021/12/12,C0R680
25.3,19.2,0,2021/12/12,C0X100
26,15.3,0,2021/12/12,C0Z100
24.3,16.6,0,2021/12/12,C0E780
6.1,0.9,0,2021/12/12,C0F0E0
25.8,21.3,0,2021/12/12,C0R740
22.1,17.7,0,2021/12/12,C0D660
11.3,0.8,0,2021/12/12,C0F0D0
21.8,18.2,0,2021/12/12,C0C700
24.1,13.7,0,2021/12/12,C0Z170
25.9,17.8,0,2021/12/12,C0U600
23.5,14.8,0,2021/12/12,C0R130
22.7,18.9,0,2021/12/12,C0G890
23,20.1,0,2021/12/12,C0R720
22.1,15.7,44,2021/12/12,C0UA70
23.1,13.3,0,2021/12/12,C0E820
23.4,14.6,0,2021/12/12,C0E850
28.3,17.8,0,2021/12/12,C0V440
16.9,10.1,6.5,2021/12/12,C0Z250
26.8,15.3,0,2021/12/12,C0X080
21.9,18.7,0,2021/12/12,C0S990
27.8,17.5,0,2021/12/12,C0R570
27.6,15.7,0,2021/12/12,C0V790
23.4,16.1,0,2021/12/12,C0E730
21.7,15.5,0,2021/12/12,C0T9E0
17.5,8.2,0,2021/12/12,C0S760
25.7,20.6,0,2021/12/12,C0A9C0
26.4,15,0,2021/12/12,C0C710
28.6,18.5,0,2021/12/12,C0R530
25.4,9.4,0,2021/12/12,C0V210
22.3,15.8,0,2021/12/12,C0S950
23.1,18.7,0,2021/12/12,C0X290
25.1,17.7,0,2021/12/12,C0C490
25.9,17.2,0,2021/12/12,C0F9V0
25.3,16.8,0,2021/12/12,C0M660
26.9,15.2,0,2021/12/12,C0V820
23.1,15.7,0,2021/12/12,C0E870
21,10.1,0,2021/12/12,C0S660
23.8,16.4,3,2021/12/13,C0Z200
19.4,16.5,0,2021/12/13,C0D650
27.5,17.8,0,2021/12/13,C0V530
19.7,15,0.5,2021/12/13,C0U750
12.8,1.7,0,2021/12/13,C0T790
26.5,18.1,0,2021/12/13,C0X160
26.6,13.5,0,2021/12/13,C0V820
24.4,17.5,0,2021/12/13,C0K510
18.6,15.5,61,2021/12/13,C0A920
25,18.1,7.5,2021/12/13,C0R340
23.3,14.1,0,2021/12/13,C0T870
26.4,16.4,0,2021/12/13,C0F9N0
25.5,18.3,0,2021/12/13,C0V650
18.3,13.5,72,2021/12/13,C0UA70
21.9,15.5,0,2021/12/13,C0T9A0
24.3,19.1,0,2021/12/13,C0Z190
26.9,20.9,0,2021/12/13,C0R320
21.4,17.8,6,2021/12/13,C0A520
25.3,20.2,0,2021/12/13,C0S960
25.7,17.3,0,2021/12/13,C0S920
28.1,18.2,0,2021/12/13,C0V440
19.9,9.6,0,2021/12/13,C0I010
27.4,16.9,0,2021/12/13,C0O980
19.8,17,33.5,2021/12/13,C0AH00
25.3,14.1,0,2021/12/13,C0Z220
25.8,18.5,0,2021/12/13,C0V620
24.4,16,2,2021/12/13,C0Z061
26.6,15.2,0,2021/12/13,C0G760
25.7,17.9,0.5,2021/12/13,C0T9F0
26.2,16.2,0,2021/12/13,C0M760
26.9,15.4,0,2021/12/13,C0H960
25.7,17.8,0,2021/12/13,C0O950
19.3,14.3,13.5,2021/12/13,C0A530
22.2,16.7,6.5,2021/12/13,C0A970
20.7,18,2.5,2021/12/13,C0ACA0
27.2,15.8,0,2021/12/13,C0X210
15.2,11.9,74.5,2021/12/13,C0AH30
17,15.2,0,2021/12/13,C0W110
25.2,14.3,0,2021/12/13,C0S740
26.2,17.5,0,2021/12/13,C0X120
25.8,15.6,0,2021/12/13,C0M640
24,17.6,5,2021/12/13,C0U970
17.3,14.4,0,2021/12/13,C0W170
22.3,14.5,1.5,2021/12/13,C0U870
23.7,18,0,2021/12/13,C0E590
23.7,19.9,7,2021/12/13,C0R790
25.8,14.6,0,2021/12/13,C0M860
9.8,-0.8,2.5,2021/12/13,C0F0D0
26.1,19.1,1,2021/12/13,C0S840
19.2,12.8,71.5,2021/12/13,C0UA50
26.8,20.4,0,2021/12/13,C0R810
27.5,17.5,0,2021/12/13,C0R490
21.6,14.1,0,2021/12/13,C0D540
23.4,17.9,0,2021/12/13,C0G730
25.5,18,7.5,2021/12/13,C0S810
24.8,16.1,0,2021/12/13,C0F970
24,19.5,0,2021/12/13,C0G770
18.1,15.6,5,2021/12/13,C0AH50
26,18.5,0,2021/12/13,C0V670
26.5,21.3,0,2021/12/13,C0R670
9.8,0.4,0,2021/12/13,C0H990
22.9,19.3,2,2021/12/13,C0S910
24.6,16.9,1.5,2021/12/13,C0U990
27,18.2,0,2021/12/13,C0V760
27,17.2,0,2021/12/13,C0V770
23.5,14.6,2.5,2021/12/13,C0Z020
26.1,14.3,0,2021/12/13,C0I410
21.9,12.9,0,2021/12/13,C0FA00
24.8,17.5,1.5,2021/12/13,C0U770
25.4,13.1,0,2021/12/13,C0V210
25.6,18.1,0.5,2021/12/13,C0T9M0
26.3,16.6,0,2021/12/13,C0M690
18.3,12,0,2021/12/13,C0M810
18.5,11.7,0,2021/12/13,C0E610
27.4,14.6,0,2021/12/13,C0X300
24.2,18.1,0,2021/12/13,C0M750
28.1,15.1,0,2021/12/13,C0O930
14.6,4.1,0.5,2021/12/13,C0S750
25,11.4,0,2021/12/13,C0I370
21.4,17,0.5,2021/12/13,C0Z270
27,16.9,0,2021/12/13,C0O960
27.8,18,0,2021/12/13,C0R580
14.4,6,2.5,2021/12/13,C0U710
25.2,15.8,0,2021/12/13,C0K480
26.9,15.5,0,2021/12/13,C0I110
28.6,18.7,0,2021/12/13,C0R220
25,16.2,2,2021/12/13,C0Z280
26.7,15.5,0,2021/12/13,C0V370
26,14.8,0,2021/12/13,C0SA40
24.1,17.4,1,2021/12/13,C0T9I0
24.5,15.9,1.5,2021/12/13,C0Z170
25.6,14.6,0,2021/12/13,C0F9V0
29.1,16,0,2021/12/13,C0M730
24,17.8,0,2021/12/13,C0S830
20.5,16.7,9,2021/12/13,C0AD40
23.4,18.7,0,2021/12/13,C0G740
21.9,16.7,1,2021/12/13,C0AC60
25.7,17.2,0,2021/12/13,C0F9S0
22.3,17.8,16.5,2021/12/13,C0A9C0
28.2,14.9,0,2021/12/13,C0V350
25,12.7,0,2021/12/13,C0F850
25.3,16.6,0,2021/12/13,C0Z100
21.9,15.8,0,2021/12/13,C0T9B0
19.9,17.2,16,2021/12/13,C0AD10
