Lat,Lon,LatWGS84,LonWGS84,StationID,LocationName,ELEV,City,Town
23.371644,120.23993600000001,23.36989167,120.2480472,C0M520,東後寮,15,嘉義縣,義竹鄉
23.298339000000002,120.37749199999999,23.29658056,120.3855917,C0X050,東河,25,臺南市,東山區
22.334025,120.35419399999999,22.33224444,120.3622361,C0R270,琉球嶼,51,屏東縣,琉球鄉
22.731944,120.33858300000001,22.73030556,120.3466389,C0V770,大社,26,高雄市,大社區
24.719928,121.679461,24.71813333,121.68766389999999,C0U900,內城,63,宜蘭縣,員山鄉
23.326389000000002,120.57361100000001,23.32436111,120.58201670000001,C0M410,馬頭山,245,嘉義縣,大埔鄉
23.905067000000003,120.367928,23.90331944,120.37606940000002,C0G730,二林,27,彰化縣,二林鎮
23.436364,120.230928,23.43462778,120.23901940000002,C0M650,朴子,20,嘉義縣,朴子市
24.453056,120.921944,24.45127222,120.93019170000001,C0E610,馬都安,850,苗栗縣,泰安鄉
24.094389000000003,120.692194,24.09246389,120.70137779999999,C0F9N0,大里,75,臺中市,大里區
23.081611,120.486944,23.07956111,120.49500829999998,C0O830,北寮,127,臺南市,南化區
23.585708,121.50667800000001,23.58389722,121.51480559999999,C0T9I0,豐濱,152,花蓮縣,豐濱鄉
24.866578,121.76575,24.86478056,121.77396110000001,C0U980,坪林石牌,573,宜蘭縣,頭城鎮
24.4167,120.86269399999999,24.41493889,120.87087220000001,C0E520,大湖,320,苗栗縣,大湖鄉
25.117335999999998,121.504825,25.11559722,121.5131389,C0AI40,石牌,37,臺北市,北投區
23.228686,120.248153,23.22693333,120.25624170000002,C0X060,下營,19,臺南市,下營區
22.590417000000002,120.27788899999999,22.5886,120.28594440000002,C0V500,旗津,6,高雄市,旗津區
23.071389,121.12,23.06913056,121.12621940000001,C0S760,紅石,1621,臺東縣,海端鄉
24.275269,120.939447,24.27350278,120.94761670000001,C0FA00,烏石坑,983,臺中市,和平區
24.976719,121.39378899999998,24.97494444,121.40200829999999,C0A520,山佳,48,新北市,樹林區
22.811789,121.101247,22.81003056,121.10930829999998,C0SA10,檳榔四格山,411,臺東縣,卑南鄉
22.369511,120.58261100000001,22.36772222,120.5906472,C0R660,枋寮,20,屏東縣,枋寮鄉
22.834889,120.67580600000001,22.83311111,120.6838889,C0R100,尾寮山,1006,屏東縣,三地門鄉
23.762947,120.494247,23.76119167,120.50237220000001,C0K480,莿桐,56,雲林縣,莿桐鄉
24.953000000000003,121.33725,24.95153333,121.34629440000002,C0AD50,鶯歌,84,新北市,鶯歌區
23.495832999999998,120.691111,23.49390278,120.6992528,C0M530,奮起湖,1385,嘉義縣,竹崎鄉
25.284903,121.510814,25.28312778,121.51905829999998,C0AI20,白沙灣,25,新北市,石門區
22.721528,120.27791699999999,22.71975,120.286,C0V670,楠梓,20,高雄市,楠梓區
25.009444000000002,121.993889,25.00760556,122.00205829999999,C0A970,三貂角,96,新北市,貢寮區
24.996081,119.441347,24.9944,119.44955559999998,C0W160,烏坵,49,金門縣,烏坵鄉
23.662497000000002,121.416839,23.66069444,121.4249639,C0T960,光復,120,花蓮縣,光復鄉
24.451153,121.80203600000002,24.44934722,121.81021940000001,C0U770,南澳,5,宜蘭縣,南澳鄉
23.867805999999998,120.444722,23.86600278,120.45280559999999,C0G830,埤頭,27,彰化縣,埤頭鄉
23.854225,120.312789,23.85248056,120.32092220000001,C0G740,大城,24,彰化縣,大城鄉
24.669917,121.644819,24.66812222,121.65301670000001,C0U890,三星,116,宜蘭縣,三星鄉
24.407235999999997,120.741644,24.40547778,120.7498194,C0E880,三義,507,苗栗縣,三義鄉
24.899333,121.784231,24.89753611,121.79244440000001,C0U950,鶯子嶺,1012,宜蘭縣,頭城鎮
25.05325,121.438528,25.05147778,121.44675559999999,C0ACA0,新莊,25,新北市,新莊區
24.507222,121.5175,24.50548611,121.5256556,C0U710,太平山,1942,宜蘭縣,大同鄉
23.401778,119.31466699999999,23.40006944,119.32276110000001,C0W130,花嶼,18,澎湖縣,望安鄉
25.096608,121.708897,25.09481944,121.7171278,C0B010,七堵,38,基隆市,七堵區
23.684706,121.51921899999999,23.68294722,121.5274,C0T9H0,加路蘭山,725,花蓮縣,豐濱鄉
24.619833,120.94055,24.61806944,120.9485778,C0E850,大河,104,苗栗縣,三灣鄉
22.405860999999998,120.74508300000001,22.40526389,120.7531806,C0R440,大漢山,1679,屏東縣,春日鄉
22.487694,120.494694,22.48591111,120.5027361,C0R580,南州,10,屏東縣,南州鄉
22.694833,120.53461100000001,22.69312778,120.54262220000001,C0R480,長治,57,屏東縣,長治鄉
22.516639,120.498972,22.51478056,120.5069139,C0R520,崁頂,18,屏東縣,崁頂鄉
25.049444,121.21777800000001,25.04775,121.22595829999999,C0C540,大園,46,桃園市,大園區
22.704053,121.074603,22.70224722,121.0826639,C0SA60,知本(水試所),6,臺東縣,臺東市
24.256306,120.712333,24.25432222,120.72069170000002,C0F9M0,豐原,230,臺中市,豐原區
24.566667000000002,120.81644399999999,24.56456944,120.824575,C0E750,苗栗,62,苗栗縣,苗栗市
26.360539000000003,120.47530800000001,26.35883611,120.48363059999998,C0W170,東引,42,連江縣,東引鄉
22.993514,120.285431,22.99175,120.293525,C0O990,媽廟,18,臺南市,歸仁區
23.270336,121.29736399999999,23.26852778,121.3054694,C0Z300,東里,182,花蓮縣,富里鄉
24.923619,121.536533,24.92183611,121.544725,C0AI10,屈尺,76,新北市,新店區
23.387811,120.469225,23.38604722,120.47733059999999,C0X300,鹿寮,70,臺南市,白河區
24.76925,121.049861,24.76714722,121.05788059999999,C0D560,竹東,147,新竹縣,竹東鎮
23.063556,120.29041699999999,23.06161389,120.2981972,C0O980,新市,18,臺南市,新市區
24.312110999999998,120.7215,24.31043611,120.729725,C0F9L0,后里,253,臺中市,后里區
22.742278,120.4825,22.7405,120.49050279999999,C0R490,九如,49,屏東縣,九如鄉
25.088528,121.464056,25.08659444,121.47233059999999,C0AD30,蘆洲,20,新北市,蘆洲區
24.415731,121.77506699999999,24.413925,121.7832472,C0UA60,樟樹山,566,宜蘭縣,南澳鄉
24.365503,121.436489,24.36371389,121.44466670000001,C0F0E0,南湖圈谷A,3557,臺中市,和平區
25.114860999999998,121.792639,25.11316944,121.8011472,C0A660,瑞芳,97,新北市,瑞芳區
22.078792,120.79441899999999,22.07698889,120.8024389,C0R750,四林格山,551,屏東縣,牡丹鄉
23.932733,121.587003,23.930925,121.5951528,C0Z150,吉安光華,27,花蓮縣,吉安鄉
24.383460999999997,121.412122,24.381675,121.4203,C0F0D0,審馬陣A,3171,臺中市,和平區
23.104417,120.219972,23.10261389,120.2278389,C0X150,安定,18,臺南市,安定區
24.993403,121.48356899999999,24.99162222,121.49179170000001,C0AG80,中和,48,新北市,中和區
23.879222,120.506528,23.87758611,120.5142222,C0G840,北斗,32,彰化縣,北斗鎮
23.903417,120.50138899999999,23.90166944,120.50938889999999,C0G820,田尾,29,彰化縣,田尾鄉
23.347464000000002,121.20506100000001,23.34566667,121.2131639,C0Z050,佳心,830,花蓮縣,卓溪鄉
23.0413,121.166931,23.0395,121.17501670000001,C0S890,關山,238,臺東縣,關山鎮
24.528722,121.10791699999999,24.52697222,121.11605,C0D550,雪霸,1956,新竹縣,五峰鄉
24.683636,121.74114399999999,24.68183611,121.74934440000001,C0U940,羅東,25,宜蘭縣,羅東鎮
24.906556,121.035417,24.90479444,121.0436278,C0D650,湖口,97,新竹縣,湖口鄉
24.390581,121.26328600000001,24.38879167,121.268675,C0F9Z0,雪山東峰A,3193,臺中市,和平區
24.677222,121.57888899999999,24.67528611,121.5870611,C0U650,玉蘭,442,宜蘭縣,大同鄉
24.822,121.344094,24.82020833,121.35228059999999,C0C460,復興,482,桃園市,復興區
23.127417,120.19508300000001,23.12560833,120.20310829999998,C0X140,西港,17,臺南市,西港區
23.739206,120.40981699999999,23.73745556,120.41794440000001,C0K580,高鐵雲林,26,雲林縣,虎尾鎮
23.312447,120.308586,23.31068889,120.31668059999998,C0X250,新營,33,臺南市,新營區
25.130925,121.56885600000001,25.12914167,121.5770861,C0AH40,平等,426,臺北市,士林區
23.269517,120.11736699999999,23.26777222,120.12548059999999,C0X290,北門,10,臺南市,北門區
23.553497,120.420331,23.55174167,120.42844440000002,C0M760,民雄,40,嘉義縣,民雄鄉
23.288611,121.40388899999999,23.28681667,121.411975,C0S830,長濱,288,臺東縣,長濱鄉
23.421475,120.380792,23.41971944,120.38889440000001,C0M690,水上,33,嘉義縣,水上鄉
25.081205999999998,121.567222,25.07942222,121.57545,C0A9F0,內湖,35,臺北市,內湖區
25.004410999999998,121.734572,25.00271944,121.74289170000002,C0A650,火燒寮,287,新北市,平溪區
23.25,120.97805600000001,23.24839722,120.98613329999999,C0S750,向陽,2280,臺東縣,海端鄉
25.059108,121.4924,25.05737778,121.500625,C0AI30,三重,26,新北市,三重區
24.850056,121.58963899999999,24.84822222,121.59799170000001,C0A570,桶後,360,新北市,烏來區
22.569219,120.951617,22.56741944,120.95966670000001,C0SA20,金崙山,857,臺東縣,太麻里鄉
24.973056,121.815278,24.97119722,121.8237111,C0A550,泰平,422,新北市,雙溪區
23.647817,120.4234,23.64606389,120.431525,C0K450,大埤,35,雲林縣,大埤鄉
23.175,120.13666699999999,23.17303889,120.1450861,C0X080,佳里,2,臺南市,佳里區
23.460653,120.14572199999999,23.45891111,120.15383059999999,C0M710,東石,15,嘉義縣,東石鄉
22.907694,120.68,22.90594444,120.68805559999998,C0V790,萬山,410,高雄市,茂林區
24.541028,120.91197199999999,24.53913333,120.92004170000001,C0E820,獅潭,220,苗栗縣,獅潭鄉
24.914139000000002,121.134833,24.912375,121.14304720000001,C0C660,楊梅,176,桃園市,楊梅區
23.455769,120.741403,23.45399444,120.74951670000002,C0M820,達邦,980,嘉義縣,阿里山鄉
24.746147,121.71426899999999,24.74435,121.72247220000001,C0U990,員山,31,宜蘭縣,員山鄉
23.078332999999997,120.13666699999999,23.07669444,120.1448611,C0O950,安南,4,臺南市,安南區
24.277822,120.769478,24.27606111,120.77764440000001,C0F0B0,石岡,311,臺中市,石岡區
22.536139000000002,120.531972,22.53436111,120.54,C0R220,潮州,23,屏東縣,潮州鎮
23.555011,120.3376,23.55326111,120.34571940000001,C0M790,新港,15,嘉義縣,新港鄉
23.292536,121.340419,23.29072778,121.3485278,C0Z330,安通山,488,花蓮縣,玉里鎮
23.711022,121.411969,23.70921944,121.42010559999999,C0Z200,萬榮,153,花蓮縣,鳳林鎮
22.58995,120.656922,22.58819444,120.66494440000001,C0R600,舊泰武,766,屏東縣,泰武鄉
22.686667,120.997583,22.68487222,121.00564440000001,C0S700,知本,507,臺東縣,卑南鄉
23.300847,120.65666399999999,23.299075,120.66476670000002,C0M800,茶山,440,嘉義縣,阿里山鄉
23.273047000000002,121.180172,23.27125,121.1882722,C0Z320,清水林道,646,花蓮縣,卓溪鄉
23.152222000000002,121.06222199999999,23.15019444,121.070025,C0S660,下馬,794,臺東縣,海端鄉
24.349917,120.63236100000002,24.34766667,120.64040279999999,C0F930,大甲,100,臺中市,大甲區
24.182028,120.632861,24.17949444,120.641275,C0F9T0,西屯,111,臺中市,西屯區
24.345722,121.64814199999999,24.34392222,121.65631670000002,C0Z220,和平林道,589,花蓮縣,秀林鄉
24.347444,120.579972,24.34506111,120.588025,C0F9K0,大安,30,臺中市,大安區
24.489931,118.400617,24.48829167,118.4087778,C0W140,金沙,21,金門縣,金沙鎮
22.625139,120.2675,22.623325,120.275575,C0V690,鼓山,30,高雄市,鼓山區
22.970111,120.249778,22.96825833,120.25768889999999,C0X160,仁德,26,臺南市,仁德區
23.224167,120.79777800000001,23.22240278,120.80608889999999,C0V210,復興,734,高雄市,桃源區
22.856639,120.25136100000002,22.85499722,120.25943889999999,C0V750,路竹,50,高雄市,路竹區
24.023903,121.12405600000001,24.02212222,121.13220559999999,C0I390,仁愛,1184,南投縣,仁愛鄉
23.413075,120.30023100000001,23.41132222,120.30833329999999,C0M780,鹿草,30,嘉義縣,鹿草鄉
23.897056,121.54169399999999,23.89525,121.54983329999999,C0Z100,東華,36,花蓮縣,壽豐鄉
23.95175,120.471056,23.94835,120.4791222,C0G660,溪湖,27,彰化縣,溪湖鎮
22.805944,120.347444,22.80419444,120.35552779999999,C0V400,阿公店,56,高雄市,燕巢區
23.390872,120.708528,23.389125,120.71664720000001,C0M810,里佳,1354,嘉義縣,阿里山鄉
25.234932999999998,121.586997,25.23315278,121.59523610000001,C0A930,三和,216,新北市,金山區
24.042972,120.429528,24.04128889,120.43766940000002,C0G770,福興,15,彰化縣,福興鄉
22.469778,120.57483300000001,22.46794722,120.58289440000001,C0R550,新埤,38,屏東縣,新埤鄉
23.274339,120.239506,23.27260278,120.24762220000001,C0X230,鹽水,29,臺南市,鹽水區
22.143756,120.88633100000001,22.14206944,120.89435559999998,C0R790,九棚,111,屏東縣,牡丹鄉
22.546944,120.3845,22.54506389,120.39259170000001,C0V450,鳳森,51,高雄市,小港區
23.899417,120.578083,23.89764722,120.5862,C0G860,社頭,45,彰化縣,社頭鄉
21.933481,120.830933,21.93167222,120.8389417,C0R710,龍磐,117,屏東縣,恆春鎮
22.972777999999998,120.531778,22.97100278,120.53985279999999,C0V260,月眉,126,高雄市,杉林區
22.646917000000002,120.303278,22.64501667,120.31123329999998,C0V700,三民,24,高雄市,三民區
23.605872,120.395439,23.60411944,120.40355559999999,C0M660,溪口,40,嘉義縣,溪口鄉
22.888889000000002,120.23644399999999,22.88713889,120.2445,C0V640,湖內,35,高雄市,湖內區
25.111389000000003,121.46138899999998,25.10950833,121.46968059999999,C0A980,社子,11,臺北市,士林區
24.459339,118.32083100000001,24.45770278,118.3289889,C0W150,金寧,42,金門縣,金寧鄉
24.144778,121.26408300000001,24.14344167,121.2725472,C0H9C0,合歡山,3402,南投縣,仁愛鄉
24.564417000000002,120.740278,24.56294722,120.7485,C0E810,西湖,53,苗栗縣,西湖鄉
24.2201,121.680972,24.21829444,121.68914170000001,C0Z310,清水斷崖,59,花蓮縣,秀林鄉
23.65605,120.55161899999999,23.65429167,120.55974440000001,C0K490,古坑,91,雲林縣,古坑鄉
23.346047,121.295197,23.34425,121.3033028,C0Z170,卓溪,199,花蓮縣,卓溪鄉
24.843392,121.944947,24.84166667,121.95313329999999,C0U750,龜山島,398,宜蘭縣,頭城鎮
24.871833,121.213194,24.87005556,121.2213889,C0C670,龍潭,250,桃園市,龍潭區
24.529611,121.51084399999999,24.52781944,121.5190306,C0UA30,白嶺,1397,宜蘭縣,大同鄉
24.473639000000002,120.696444,24.47189167,120.7046222,C0E590,通霄,40,苗栗縣,通霄鎮
24.979428,121.24815600000001,24.97766111,121.256375,C0C700,中壢,151,桃園市,中壢區
23.456944,121.486667,23.45516667,121.49502779999999,C0T9M0,靜浦,92,花蓮縣,豐濱鄉
24.762506,121.57314699999999,24.76071667,121.58135,C0AH90,福山植物園,660,新北市,烏來區
23.692672,120.295503,23.69092778,120.30361940000002,C0K430,褒忠,30,雲林縣,褒忠鄉
23.597319,120.68534199999999,23.59555,120.69346110000001,C0K240,草嶺,1132,雲林縣,古坑鄉
24.523767000000003,121.82498600000001,24.52195833,121.833175,C0U760,東澳,22,宜蘭縣,南澳鄉
24.149236,121.62154199999999,24.14743333,121.62970279999999,C0Z190,富世,62,花蓮縣,秀林鄉
23.812778,120.60902800000001,23.81074167,120.6173,C0G880,二水,92,彰化縣,二水鄉
23.829972,120.793328,23.82820556,120.80146670000002,C0I380,集集,258,南投縣,集集鎮
24.390375,121.228197,24.38859444,121.23633889999999,C0F0A0,雪山圈谷A,3587,臺中市,和平區
25.065633,121.332769,25.06386111,121.3401639,C0C690,國一五楊N44K,242,桃園市,龜山區
23.937444,121.50080600000001,23.93563889,121.50894440000002,C0T870,鯉魚潭,135,花蓮縣,壽豐鄉
21.968560999999998,120.80225800000001,21.96675556,120.81026940000001,C0R690,墾丁,248,屏東縣,恆春鎮
22.596589,120.952772,22.59478889,120.960825,C0S920,金峰嘉蘭,98,臺東縣,金峰鄉
23.081667000000003,120.5825,23.08010556,120.59175829999998,C0V250,甲仙,298,高雄市,甲仙區
22.54,120.95888899999999,22.53812222,120.966875,C0S790,金崙,236,臺東縣,太麻里鄉
23.948332999999998,120.577528,23.94650278,120.58559720000001,C0G650,員林,34,彰化縣,員林市
22.586642,120.53539199999999,22.58486111,120.54344170000002,C0R650,竹田,29,屏東縣,竹田鄉
22.372167,120.62025,22.37036111,120.62830559999999,C0R260,春日,76,屏東縣,春日鄉
24.802436,121.805683,24.80063611,121.81389170000001,C0U970,大福,7,宜蘭縣,壯圍鄉
24.035,121.17333300000001,24.03331111,121.18180829999999,C0I010,廬山,1562,南投縣,仁愛鄉
24.939975,121.701531,24.93818333,121.70975,C0A530,坪林,300,新北市,坪林區
22.072925,120.75609399999999,22.07112222,120.76411110000001,C0R770,保力,93,屏東縣,車城鄉
24.894394000000002,121.73751899999999,24.8926,121.7457361,C0A540,四堵,401,新北市,坪林區
24.349556,120.69747199999999,24.34781667,120.70568610000001,C0F9Q0,外埔,149,臺中市,外埔區
22.306856,120.634956,22.30506389,120.6429861,C0R810,內獅,25,屏東縣,獅子鄉
23.680772,120.38743600000001,23.67901944,120.39556110000001,C0K390,土庫,31,雲林縣,土庫鎮
22.203367,120.697225,22.20156944,120.70525,C0R740,獅子,58,屏東縣,獅子鄉
24.562447,121.744417,24.56064722,121.75260829999999,C0UA40,西德山,1121,宜蘭縣,南澳鄉
25.004489000000003,121.620106,25.00270278,121.6283278,C0AH80,深坑,68,新北市,深坑區
24.85175,121.14261100000002,24.84966389,121.1507889,C0D480,打鐵坑,223,新竹縣,新埔鎮
25.225278,121.63555600000001,25.22362778,121.64396670000001,C0A940,金山,49,新北市,金山區
23.691389,120.84277800000001,23.68969444,120.8510361,C0I080,信義,536,南投縣,信義鄉
22.973611,121.29833300000001,22.97267222,121.3039861,C0S810,東河,65,臺東縣,東河鄉
25.030231,121.378336,25.02845833,121.38656110000001,C0C680,龜山,228,桃園市,龜山區
23.012167,120.186333,23.01039444,120.1942278,C0X100,臺南市北區,10,臺南市,北區
22.607389,120.387667,22.60561389,120.39571670000001,C0V730,大寮,33,高雄市,大寮區
24.557164,121.794436,24.55536111,121.8026278,C0UA50,西帽山,808,宜蘭縣,南澳鄉
23.729722,120.77916699999999,23.72808056,120.78734720000001,C0I090,鳳凰,910,南投縣,鹿谷鄉
23.7575,120.310833,23.75555,120.318925,C0K250,崙背,12,雲林縣,崙背鄉
22.828222,120.592722,22.82638889,120.60080559999999,C0R470,高樹,103,屏東縣,高樹鄉
23.737072,121.41199399999999,23.73526944,121.4201306,C0T9G0,鳳林山,605,花蓮縣,鳳林鎮
23.764722,120.677778,23.761225,120.68815559999999,C0I110,竹山,161,南投縣,竹山鎮
23.813667000000002,121.433194,23.8119,121.4414583,C0T900,西林,160,花蓮縣,萬榮鄉
23.121389,121.20166699999999,23.11962778,121.20946940000002,C0S740,池上,289,臺東縣,池上鄉
23.973944,120.944278,23.97216944,120.952425,C0H890,埔里,440,南投縣,埔里鎮
23.382610999999997,120.159667,23.38086389,120.1677778,C0M750,布袋,10,嘉義縣,布袋鎮
23.77455,120.400811,23.77279722,120.40894440000001,C0K440,二崙,35,雲林縣,二崙鄉
23.948694,120.51761100000002,23.94763333,120.52545559999999,C0G810,埔心,26,彰化縣,埔心鄉
24.002167,120.42358300000001,24.00039444,120.43168329999999,C0G800,埔鹽,15,彰化縣,埔鹽鄉
22.956258,121.22184399999999,22.95445278,121.2299222,C0S950,七塊厝,415,臺東縣,東河鄉
24.308961,121.761903,24.30716944,121.77006940000001,C0Z230,和平,31,花蓮縣,秀林鄉
23.349228,120.406328,23.34746667,120.4144278,C0X210,白河,38,臺南市,白河區
24.69,120.90416699999999,24.68824722,120.9122056,C0E730,頭份,26,苗栗縣,頭份市
24.076944,120.42222199999999,24.0753,120.43048059999998,C0G640,鹿港,17,彰化縣,鹿港鎮
24.680119,121.20036100000002,24.67834722,121.20855829999999,C0D360,梅花,523,新竹縣,尖石鄉
21.995386,120.853619,21.99357778,120.86163329999998,C0R680,佳樂水,13,屏東縣,滿州鄉
22.083031,121.495094,22.08119444,121.5031167,C0S910,蘭嶼燈塔,212,臺東縣,蘭嶼鄉
24.899444,121.20638899999999,24.89750278,121.2146361,C0C650,平鎮,208,桃園市,平鎮區
24.800435999999998,120.978742,24.79868056,120.98694170000002,C0D660,新竹市東區,65,新竹市,東區
23.993610999999998,121.52916699999999,23.99186111,121.53716940000001,C0T9B0,水源,558,花蓮縣,秀林鄉
23.221472,120.489222,23.21968056,120.4973278,C0O810,曾文,161,臺南市,楠西區
22.798844,120.28688899999999,22.79707778,120.29495829999999,C0V660,岡山,25,高雄市,岡山區
22.545194,120.4535,22.5434,120.4615583,C0R560,新園,22,屏東縣,新園鄉
23.924,120.31186100000001,23.92230278,120.320025,C0G870,芳苑,12,彰化縣,芳苑鄉
23.223828,120.392758,23.22206389,120.40085,C0O840,王爺宮,134,臺南市,六甲區
23.469722,121.36583300000001,23.46811389,121.37406940000001,C0Z070,舞鶴,247,花蓮縣,瑞穗鄉
23.101389,121.37526100000001,23.099575,121.38335829999998,CM0140,水試所成功,26,臺東縣,成功鎮
22.759583,120.29769399999999,22.75780556,120.30575,C0V760,橋頭,30,高雄市,橋頭區
24.884722,121.25694399999999,24.88285278,121.2655472,C0C630,大溪,209,桃園市,大溪區
22.456067,120.658178,22.454275,120.66621940000002,C0R820,白鷺,588,屏東縣,來義鄉
